<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>10E61960-DACB-4F1A-BBC5-B12183357FD5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A1C161CD-DC26-413D-873A-67D31908588D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7666A2AA-607D-4D47-82FC-455800CF77BE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B6966974-77BA-4C87-9D44-C1DD32F73C6B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E21F8563-927B-44C7-91BF-4894DE0EAD2E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>638312AE-6516-4368-8170-775A380A84E0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4B856671-CB23-4796-B378-93A8322138A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DEE5A78A-2BA9-43EF-8C52-C8C0524A2427</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1034E5C5-1D78-4067-87A1-77C382FBB0C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5CBF379D-8773-46E4-9E5C-5D571EDDAFF1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E9755C69-20C5-460A-B4BE-EEAD50452CB8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6C1AC527-A5B2-4658-B523-D64D5C20D12C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9F8EF2DF-08A8-4135-9C94-E2384EABFD02</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E45A3829-973E-4ECF-AAA5-62553EDEB7C0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FD19BA81-0E20-4A2F-B7CD-789FF4D23785</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E17D1EE6-2754-4210-BA12-DBCEC2934DBE</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>18AE72AC-F5B7-4D6D-857F-8882F945502B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>502E38B0-04D7-48C3-A4F3-B441315FF027</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D54F0818-6D2C-43EF-9B6C-5483BAE1EB7C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6EF69446-ADB8-4521-8C3E-1ABDE8924871</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6D5DA2A0-5B64-472F-8142-D51B540C08E3</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
